Year,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,
Location,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve
ASSAM_SONITPUR,3490.3,1684.04,2116496,0.16,0.08,3522.85,1694.98,2139640,0.16,0.08,3527.11,1697.23,2162784,0.16,0.08,3528.66,1698.06,2183460,0.16,0.08,3529.25,1698.37,2204136,0.16,0.08,3529.46,1698.48,2224750,0.16,0.08,3529.54,1698.53,2245426,0.16,0.08
ASSAM_TINSUKIA,2931.96,1165.65,1447225,0.2,0.08,2974.86,1170.52,1463051,0.2,0.08,2975.17,1170.54,1478877,0.2,0.08,2975.18,1170.54,1493015,0.2,0.08,2975.18,1170.54,1507153,0.2,0.08,2975.18,1170.54,1521248,0.2,0.08,2975.18,1170.54,1535386,0.19,0.08
BIHAR_PATNA,4797.9,1458.87,6627975,0.07,0.02,4793.2,1454.44,6726796,0.07,0.02,4789.47,1453.68,6825561,0.07,0.02,4788.33,1453.6,6927376,0.07,0.02,4787.98,1453.62,7029247,0.07,0.02,4787.86,1453.63,7131062,0.07,0.02,4787.82,1453.64,7232933,0.07,0.02
BIHAR_SAMASTIPUR,2035.68,1104.43,4885077,0.04,0.02,2033.72,1105.29,4957912,0.04,0.02,2027.85,1104.33,5030706,0.04,0.02,2022.78,1103.48,5105748,0.04,0.02,2018.43,1102.75,5180831,0.04,0.02,2014.7,1102.12,5255873,0.04,0.02,2011.5,1101.57,5330956,0.04,0.02
GOA_NORTHGOA,1343.12,484.98,863159,0.16,0.06,1367.26,488.34,868203,0.16,0.06,1367.99,488.63,873808,0.16,0.06,1368.13,488.69,878292,0.16,0.06,1368.16,488.71,882776,0.15,0.06,1368.16,488.71,887260,0.15,0.06,1368.17,488.71,891744,0.15,0.05
GOA_SOUTHGOA,1082.27,416.93,675491,0.16,0.06,1044.49,412.25,679439,0.15,0.06,1044.32,412.18,683825,0.15,0.06,1044.32,412.18,687334,0.15,0.06,1044.32,412.18,690843,0.15,0.06,1044.32,412.18,694352,0.15,0.06,1044.32,412.18,697861,0.15,0.06
GUJARAT_BHARUCH,2230,1128,1743160,0.13,0.06,2247.23,1135.51,1766920,0.13,0.06,2247.25,1135.54,1790680,0.13,0.06,2247.24,1135.53,1812747,0.12,0.06,2247.23,1135.53,1834788,0.12,0.06,2247.23,1135.53,1856855,0.12,0.06,2247.23,1135.53,1878922,0.12,0.06
GUJARAT_GANDHINAGAR,2372.65,858.74,1559561,0.15,0.06,2364.88,859.67,1580819,0.15,0.05,2364.66,859.4,1602077,0.15,0.05,2364.43,859.14,1621819,0.15,0.05,2364.22,858.91,1641538,0.14,0.05,2364.04,858.7,1661280,0.14,0.05,2363.88,858.52,1681022,0.14,0.05
GUJARAT_JAMNAGAR,2281.32,975.92,2426913,0.09,0.04,2297.73,980.18,2459993,0.09,0.04,2297.85,980.21,2493073,0.09,0.04,2297.85,980.21,2523795,0.09,0.04,2297.85,980.21,2554482,0.09,0.04,2297.85,980.21,2585204,0.09,0.04,2297.85,980.21,2615926,0.09,0.04
GUJARAT_RAJKOT,3837.87,1556.82,4271032,0.09,0.04,3846.55,1528.51,4329248,0.09,0.04,3845.85,1517.76,4387464,0.09,0.03,3845.53,1513.68,4441531,0.09,0.03,3845.41,1512.13,4495535,0.09,0.03,3845.36,1511.55,4549602,0.08,0.03,3845.34,1511.33,4603669,0.08,0.03
GUJARAT_SURAT,8281.7,3462.97,6833201,0.12,0.05,8307.49,3456.71,6926341,0.12,0.05,8299.34,3452.22,7019481,0.12,0.05,8296.91,3450.91,7105982,0.12,0.05,8296.2,3450.53,7192383,0.12,0.05,8295.99,3450.41,7278884,0.11,0.05,8295.93,3450.38,7365385,0.11,0.05
GUJARAT_VADODARA,4025.85,1562.6,4673204,0.09,0.03,4019.29,1563.23,4736902,0.08,0.03,4019.47,1562.23,4800600,0.08,0.03,4019.5,1562.05,4859758,0.08,0.03,4019.51,1562.02,4918847,0.08,0.03,4019.51,1562.01,4978005,0.08,0.03,4019.51,1562.01,5037163,0.08,0.03
GUJARAT_VALSAD,1936.92,1003.57,1914291,0.1,0.05,1939.56,1013.98,1940384,0.1,0.05,1939.61,1013.93,1966477,0.1,0.05,1939.58,1013.91,1990710,0.1,0.05,1939.58,1013.91,2014915,0.1,0.05,1939.58,1013.91,2039148,0.1,0.05,1939.58,1013.91,2063381,0.09,0.05
HARYANA_BHIWANI,2215.44,870.53,1842521,0.12,0.05,2194.94,870.2,1868547,0.12,0.05,2195.28,870.1,1894637,0.12,0.05,2195.59,870.02,1917964,0.11,0.05,2195.85,869.95,1941291,0.11,0.04,2196.08,869.89,1964682,0.11,0.04,2196.28,869.84,1988009,0.11,0.04
HARYANA_FARIDABAD,3548.51,1050.69,2034620,0.17,0.05,3561.87,1050.72,2063360,0.17,0.05,3561.88,1050.72,2092171,0.17,0.05,3561.88,1050.72,2117930,0.17,0.05,3561.88,1050.72,2143689,0.17,0.05,3561.88,1050.72,2169519,0.16,0.05,3561.88,1050.72,2195278,0.16,0.05
HARYANA_PANCHKULA,1464.21,620.82,632104,0.23,0.1,1503.16,622.88,641033,0.23,0.1,1506.29,624.17,649984,0.23,0.1,1508.54,625.09,657987,0.23,0.1,1510.16,625.75,665990,0.23,0.09,1511.33,626.21,674015,0.22,0.09,1512.17,626.53,682018,0.22,0.09
HARYANA_YAMUNANAGAR,1175.72,568.5,1373216,0.09,0.04,1171.96,570.18,1392613,0.08,0.04,1171.74,570.14,1412058,0.08,0.04,1171.77,570.14,1429444,0.08,0.04,1171.77,570.14,1446830,0.08,0.04,1171.77,570.14,1464263,0.08,0.04,1171.77,570.14,1481649,0.08,0.04
HIMACHALPRADESH_KANGRA,2883.12,993.14,1602729,0.18,0.06,2920.79,992.47,1613048,0.18,0.06,2920.79,992.47,1623367,0.18,0.06,2920.79,992.47,1631490,0.18,0.06,2920.79,992.47,1639613,0.18,0.06,2920.79,992.47,1647736,0.18,0.06,2920.79,992.47,1655859,0.18,0.06
HIMACHALPRADESH_KULLU,3336.12,612.44,465195,0.72,0.13,3320.96,611.35,468190,0.71,0.13,3320.86,611.5,471185,0.7,0.13,3320.68,611.46,473543,0.7,0.13,3320.64,611.46,475901,0.7,0.13,3320.62,611.46,478259,0.69,0.13,3320.61,611.46,480617,0.69,0.13
HIMACHALPRADESH_MANDI,2864.77,803.83,1062853,0.27,0.08,2868.09,803.54,1069696,0.27,0.08,2868.09,803.54,1076539,0.27,0.07,2868.09,803.54,1081926,0.27,0.07,2868.09,803.54,1087313,0.26,0.07,2868.09,803.54,1092700,0.26,0.07,2868.09,803.54,1098087,0.26,0.07
HIMACHALPRADESH_SHIMLA,2670.91,695.32,864923,0.31,0.08,2637.67,695.37,870492,0.3,0.08,2637.67,695.37,876061,0.3,0.08,2637.67,695.37,880445,0.3,0.08,2637.67,695.37,884829,0.3,0.08,2637.67,695.37,889213,0.3,0.08,2637.67,695.37,893597,0.3,0.08
HIMACHALPRADESH_SIRMAUR,1284.17,380.38,563757,0.23,0.07,1326.12,379.3,567387,0.23,0.07,1326.14,379.31,571017,0.23,0.07,1326.17,379.32,573874,0.23,0.07,1326.18,379.32,576731,0.23,0.07,1326.18,379.32,579588,0.23,0.07,1326.18,379.32,582445,0.23,0.07
HIMACHALPRADESH_SOLAN,1196.3,450.07,613210,0.2,0.07,1221.72,453.76,617158,0.2,0.07,1223.19,454.6,621106,0.2,0.07,1223.56,454.81,624214,0.2,0.07,1223.65,454.87,627322,0.2,0.07,1223.67,454.88,630430,0.19,0.07,1223.68,454.89,633538,0.19,0.07
HIMACHALPRADESH_UNA,932.8,364.84,554072,0.17,0.07,934.35,364.73,557639,0.17,0.07,934.36,364.73,561206,0.17,0.06,934.36,364.73,564014,0.17,0.06,934.36,364.74,566822,0.16,0.06,934.36,364.74,569630,0.16,0.06,934.36,364.74,572438,0.16,0.06
JHARKHAND_DHANBAD,2211.88,854.63,3041698,0.07,0.03,2217.78,851.21,3085124,0.07,0.03,2216.31,849.48,3128550,0.07,0.03,2215.14,848.75,3169049,0.07,0.03,2214.27,848.44,3209466,0.07,0.03,2213.62,848.31,3249883,0.07,0.03,2213.14,848.25,3290382,0.07,0.03
JHARKHAND_RANCHI,3321.61,1349.18,3301758,0.1,0.04,3324.63,1357.93,3348897,0.1,0.04,3328.37,1359.76,3396036,0.1,0.04,3329.46,1360.29,3439997,0.1,0.04,3329.78,1360.44,3483870,0.1,0.04,3329.88,1360.48,3527743,0.09,0.04,3329.9,1360.5,3571704,0.09,0.04
KARNATAKA_BIDAR,2186.5,754.86,1790680,0.12,0.04,2216.22,794.15,1800384,0.12,0.04,2213.76,775.66,1810088,0.12,0.04,2214.44,785.74,1816432,0.12,0.04,2214.06,780.24,1822741,0.12,0.04,2214.27,783.24,1829050,0.12,0.04,2214.16,781.61,1835359,0.12,0.04
KARNATAKA_CHITRADURGA,2320.81,1140.92,1748927,0.13,0.07,2309.39,1136.35,1758405,0.13,0.06,2306.34,1134.8,1767883,0.13,0.06,2304.77,1133.99,1774079,0.13,0.06,2304.07,1133.64,1780241,0.13,0.06,2303.74,1133.47,1786403,0.13,0.06,2303.59,1133.39,1792565,0.13,0.06
KARNATAKA_DAKSHINAKANNADA,2616.42,1097.65,2194747,0.12,0.05,2684.96,1102,2206641,0.12,0.05,2686.02,1102.05,2218535,0.12,0.05,2686.03,1102.05,2226310,0.12,0.05,2686.03,1102.05,2234043,0.12,0.05,2686.04,1102.05,2241776,0.12,0.05,2686.04,1102.05,2249509,0.12,0.05
KARNATAKA_DAVANAGERE,2323.26,1060.27,2050737,0.11,0.05,2329.68,1063.72,2061851,0.11,0.05,2330.27,1064.02,2072965,0.11,0.05,2330.35,1064.06,2080230,0.11,0.05,2330.36,1064.06,2087456,0.11,0.05,2330.36,1064.06,2094682,0.11,0.05,2330.36,1064.06,2101908,0.11,0.05
KARNATAKA_DHARWAD,1753.86,768.46,1945496,0.09,0.04,1750.87,768.82,1956039,0.09,0.04,1751,768.87,1966582,0.09,0.04,1751.02,768.87,1973474,0.09,0.04,1751.03,768.86,1980329,0.09,0.04,1751.03,768.86,1987184,0.09,0.04,1751.03,768.86,1994039,0.09,0.04
KARNATAKA_HASSAN,1744.54,946.96,1870948,0.09,0.05,1758.78,947.72,1881087,0.09,0.05,1759.64,947.95,1891226,0.09,0.05,1759.88,948.03,1897854,0.09,0.05,1759.97,948.06,1904446,0.09,0.05,1760,948.07,1911038,0.09,0.05,1760.01,948.08,1917630,0.09,0.05
KARNATAKA_HAVERI,2003.8,922.77,2050737,0.1,0.04,2014.96,924.38,2061851,0.1,0.04,2015.03,924.39,2072965,0.1,0.04,2015.03,924.39,2080230,0.1,0.04,2015.03,924.39,2087456,0.1,0.04,2015.03,924.39,2094682,0.1,0.04,2015.03,924.39,2101908,0.1,0.04
KARNATAKA_KOLAR,1630.86,841.59,1622372,0.1,0.05,1621.7,838.9,1631164,0.1,0.05,1621.54,838.86,1639956,0.1,0.05,1621.53,838.85,1645703,0.1,0.05,1621.53,838.85,1651419,0.1,0.05,1621.53,838.85,1657135,0.1,0.05,1621.53,838.85,1662851,0.1,0.05
KARNATAKA_MANDYA,1733.53,981.52,1905138,0.09,0.05,1720.01,978.38,1915462,0.09,0.05,1711.63,976.63,1925786,0.09,0.05,1707.05,976.04,1932535,0.09,0.05,1703.47,975.35,1939248,0.09,0.05,1701.37,975.06,1945961,0.09,0.05,1699.83,974.77,1952674,0.09,0.05
KARNATAKA_RAICHUR,3054.63,1617.77,1683756,0.18,0.1,3052.31,1616.25,1692881,0.18,0.1,3052.12,1616.43,1702006,0.18,0.09,3052.04,1616.5,1707971,0.18,0.09,3052.01,1616.52,1713904,0.18,0.09,3052,1616.53,1719837,0.18,0.09,3052,1616.53,1725770,0.18,0.09
KERALA_ALAPPUZHA,2030.7,963.95,2230423,0.09,0.04,2120.22,967.24,2241920,0.09,0.04,2122.31,967.34,2253417,0.09,0.04,2122.46,967.37,2262524,0.09,0.04,2122.49,967.37,2271568,0.09,0.04,2122.49,967.38,2280675,0.09,0.04,2122.49,967.38,2289719,0.09,0.04
KERALA_ERNAKULAM,2916.79,1386.95,3447539,0.08,0.04,2922.42,1389.44,3465310,0.08,0.04,2922.87,1389.67,3483081,0.08,0.04,2922.97,1389.72,3497157,0.08,0.04,2922.99,1389.73,3511135,0.08,0.04,2923,1389.73,3525211,0.08,0.04,2923,1389.73,3539189,0.08,0.04
KERALA_KOLLAM,2581.7,1208.68,2764143,0.09,0.04,2591.38,1209.65,2778392,0.09,0.04,2590.96,1209.29,2792641,0.09,0.04,2590.75,1209.18,2803927,0.09,0.04,2590.68,1209.14,2815135,0.09,0.04,2590.66,1209.13,2826421,0.09,0.04,2590.65,1209.13,2837629,0.09,0.04
KERALA_KOTTAYAM,2223.33,1123.92,2080579,0.11,0.05,2329.61,1136.12,2091304,0.11,0.05,2338.87,1139.33,2102029,0.11,0.05,2341.87,1141.01,2110524,0.11,0.05,2343.5,1141.97,2118960,0.11,0.05,2344.42,1142.53,2127455,0.11,0.05,2344.95,1142.85,2135891,0.11,0.05
KERALA_KOZHIKODE,2525.01,976.38,3247492,0.08,0.03,2575.51,978.56,3264232,0.08,0.03,2574.96,978.21,3280972,0.08,0.03,2574.69,978.09,3294231,0.08,0.03,2574.6,978.05,3307398,0.08,0.03,2574.56,978.03,3320657,0.08,0.03,2574.55,978.03,3333824,0.08,0.03
KERALA_PALAKKAD,2647.08,1315.06,2954597,0.09,0.04,2644.64,1316.35,2969827,0.09,0.04,2644.42,1316.3,2985057,0.09,0.04,2644.4,1316.29,2997120,0.09,0.04,2644.4,1316.29,3009100,0.09,0.04,2644.4,1316.29,3021163,0.09,0.04,2644.4,1316.29,3033143,0.09,0.04
KERALA_THIRUVANANTHAPURAM,2970.98,1339.19,3476363,0.09,0.04,2973.28,1340.85,3494283,0.09,0.04,2973.23,1340.76,3512203,0.08,0.04,2973.25,1340.77,3526397,0.08,0.04,2973.24,1340.76,3540492,0.08,0.04,2973.24,1340.77,3554686,0.08,0.04,2973.24,1340.77,3568781,0.08,0.04
KERALA_WAYANAD,1339.2,506.58,858303,0.16,0.06,1346.96,515.88,862727,0.16,0.06,1346.92,516.27,867151,0.16,0.06,1347.03,516.35,870655,0.15,0.06,1347.06,516.37,874135,0.15,0.06,1347.07,516.37,877639,0.15,0.06,1347.07,516.37,881119,0.15,0.06
MADHYAPRADESH_BHOPAL,3761.63,1175.57,2681334,0.14,0.04,3745.46,1166.93,2718571,0.14,0.04,3741.38,1164.53,2755808,0.14,0.04,3739.95,1163.72,2789458,0.13,0.04,3739.46,1163.44,2823076,0.13,0.04,3739.29,1163.35,2856694,0.13,0.04,3739.23,1163.32,2890312,0.13,0.04
MADHYAPRADESH_CHHATARPUR,2724.2,1635.53,1995995,0.14,0.08,2758.11,1657.26,2023714,0.14,0.08,2757.75,1657.13,2051433,0.13,0.08,2757.25,1656.93,2076482,0.13,0.08,2756.81,1656.75,2101507,0.13,0.08,2756.42,1656.6,2126532,0.13,0.08,2756.08,1656.46,2151557,0.13,0.08
MADHYAPRADESH_DEWAS,1414.32,603.35,1769832,0.08,0.03,1421.26,604.03,1794411,0.08,0.03,1421.36,604.04,1818990,0.08,0.03,1421.36,604.04,1841201,0.08,0.03,1421.36,604.04,1863391,0.08,0.03,1421.36,604.04,1885581,0.08,0.03,1421.36,604.04,1907771,0.07,0.03
MADHYAPRADESH_DHAR,3223.69,1407.49,2473598,0.13,0.06,3228.56,1410.88,2507950,0.13,0.06,3228.66,1410.92,2542302,0.13,0.06,3228.66,1410.92,2573345,0.13,0.05,3228.66,1410.92,2604358,0.12,0.05,3228.66,1410.92,2635371,0.12,0.05,3228.66,1410.92,2666384,0.12,0.05
MADHYAPRADESH_GWALIOR,3081.5,1153.5,2299087,0.13,0.05,3105.42,1173.02,2331016,0.13,0.05,3104.89,1172.83,2362945,0.13,0.05,3104.94,1172.69,2391798,0.13,0.05,3104.9,1172.68,2420623,0.13,0.05,3104.9,1172.67,2449448,0.13,0.05,3104.9,1172.67,2478273,0.13,0.05
MADHYAPRADESH_RATLAM,1988.52,699.68,1646841,0.12,0.04,1975.95,700.1,1669712,0.12,0.04,1976.42,699.86,1692583,0.12,0.04,1976.83,699.63,1713251,0.12,0.04,1977.18,699.43,1733899,0.11,0.04,1977.5,699.26,1754547,0.11,0.04,1977.77,699.1,1775195,0.11,0.04
MADHYAPRADESH_SAGAR,1466.76,705.22,2692828,0.05,0.03,1525.78,724.14,2730225,0.06,0.03,1525.43,723.85,2767622,0.06,0.03,1525.3,723.76,2801417,0.05,0.03,1525.27,723.73,2835179,0.05,0.03,1525.26,723.73,2868941,0.05,0.03,1525.26,723.73,2902703,0.05,0.02
MADHYAPRADESH_SATNA,3202.49,1051.71,2523357,0.13,0.04,3252.5,1071.72,2558400,0.13,0.04,3253.37,1071.29,2593443,0.13,0.04,3253.78,1070.96,2625111,0.12,0.04,3254.04,1070.75,2656748,0.12,0.04,3254.2,1070.62,2688385,0.12,0.04,3254.3,1070.53,2720022,0.12,0.04
MADHYAPRADESH_SHAHDOL,1127.23,357.86,1205833,0.09,0.03,1158.73,374.74,1222579,0.09,0.03,1158.79,374.8,1239325,0.09,0.03,1158.79,374.8,1254458,0.09,0.03,1158.79,374.8,1269576,0.09,0.03,1158.79,374.8,1284694,0.09,0.03,1158.79,374.8,1299812,0.09,0.03
MADHYAPRADESH_SINGRAULI,995.46,383.52,1333941,0.07,0.03,958.48,396.09,1352466,0.07,0.03,958.43,396.15,1370991,0.07,0.03,958.43,396.15,1387732,0.07,0.03,958.43,396.15,1404457,0.07,0.03,958.43,396.15,1421182,0.07,0.03,958.43,396.15,1437907,0.07,0.03
MADHYAPRADESH_UJJAIN,2355.14,801.68,2249328,0.1,0.04,2349.16,801.9,2280566,0.1,0.04,2348.57,801.75,2311804,0.1,0.03,2348.44,801.71,2340033,0.1,0.03,2348.41,801.69,2368234,0.1,0.03,2348.4,801.69,2396435,0.1,0.03,2348.4,801.69,2424636,0.1,0.03
MAHARASHTRA_AKOLA,1835.6,706.81,1976876,0.09,0.04,1853.81,722.07,1995358,0.09,0.04,1857.89,725.3,2013840,0.09,0.04,1859.05,726.26,2029603,0.09,0.04,1859.39,726.54,2045366,0.09,0.04,1859.49,726.62,2061145,0.09,0.04,1859.52,726.65,2076908,0.09,0.03
MAHARASHTRA_AMRAVATI,2941.58,1086.59,3139133,0.09,0.03,2943.53,1089.67,3168481,0.09,0.03,2944.17,1089.82,3197829,0.09,0.03,2944.34,1089.86,3222859,0.09,0.03,2944.4,1089.87,3247889,0.09,0.03,2944.42,1089.88,3272945,0.09,0.03,2944.42,1089.88,3297975,0.09,0.03
