,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,
13,ASSAM,CACHAR,2498,883,1908081,0.13,0.05,2505,887,1928946,0.13,0.05,2504,896,1949811,0.13,0.05,2506,890,1968451,0.13,0.05,2503,892,1987091,0.13,0.04,2504,892,2005675,0.12,0.04,2500,893,2024315,0.12,0.04
14,ASSAM,DHEMAJI,749,288,756143,0.1,0.04,763,286,764412,0.1,0.04,760,284,772681,0.1,0.04,767,281,780068,0.1,0.04,770,280,787455,0.1,0.04,772,276,794820,0.1,0.03,778,275,802207,0.1,0.03
15,ASSAM,DIBRUGARH,2596,967,1459092,0.18,0.07,2594,965,1475047,0.18,0.07,2575,961,1491002,0.17,0.06,2568,957,1505256,0.17,0.06,2552,953,1519510,0.17,0.06,2541,949,1533721,0.17,0.06,2527,945,1547975,0.16,0.06
16,ASSAM,GOLAGHAT,1562,576,1163403,0.13,0.05,1551,578,1176125,0.13,0.05,1539,574,1188847,0.13,0.05,1542,574,1200212,0.13,0.05,1538,573,1211577,0.13,0.05,1532,572,1222908,0.13,0.05,1529,571,1234273,0.12,0.05
17,ASSAM,HAILAKANDI,802,302,724475,0.11,0.04,779,300,732397,0.11,0.04,780,299,740319,0.11,0.04,789,301,747396,0.11,0.04,776,302,754473,0.1,0.04,784,301,761529,0.1,0.04,785,303,768606,0.1,0.04
18,ASSAM,JORHAT,1206,424,1199250,0.1,0.04,1212,424,1212364,0.1,0.03,1199,421,1225478,0.1,0.03,1198,420,1237193,0.1,0.03,1191,418,1248908,0.1,0.03,1185,416,1260588,0.09,0.03,1181,415,1272303,0.09,0.03
19,ASSAM,KAMRUP,2972,989,1667289,0.18,0.06,2975,993,1685521,0.18,0.06,2962,990,1703753,0.17,0.06,2960,989,1720040,0.17,0.06,2951,988,1736327,0.17,0.06,2947,987,1752566,0.17,0.06,2940,985,1768853,0.17,0.06
20,ASSAM,KARIMGANJ,812,263,1337395,0.06,0.02,835,263,1352020,0.06,0.02,823,263,1366645,0.06,0.02,829,265,1379710,0.06,0.02,834,265,1392775,0.06,0.02,829,266,1405801,0.06,0.02,835,268,1418866,0.06,0.02
21,ASSAM,LAKHIMPUR,992,479,1143587,0.09,0.04,995,478,1156092,0.09,0.04,988,476,1168597,0.08,0.04,990,475,1179768,0.08,0.04,991,473,1190939,0.08,0.04,991,472,1202077,0.08,0.04,993,471,1213248,0.08,0.04
22,ASSAM,NAGAON,2677,1138,3105563,0.09,0.04,2724,1148,3139523,0.09,0.04,2700,1139,3173483,0.09,0.04,2725,1142,3203820,0.09,0.04,2721,1138,3234157,0.08,0.04,2732,1138,3264404,0.08,0.03,2736,1136,3294741,0.08,0.03
23,ASSAM,NALBARI,900,376,846080,0.11,0.04,908,374,855332,0.11,0.04,899,373,864584,0.1,0.04,904,374,872849,0.1,0.04,902,374,881114,0.1,0.04,903,374,889354,0.1,0.04,902,374,897619,0.1,0.04
24,ASSAM,SIVASAGAR,1484,451,1264038,0.12,0.04,1490,456,1277860,0.12,0.04,1483,453,1291682,0.11,0.04,1488,459,1304030,0.11,0.04,1478,455,1316378,0.11,0.03,1462,450,1328689,0.11,0.03,1452,447,1341037,0.11,0.03
25,ASSAM,SONITPUR,3142,1493,2116496,0.15,0.07,3150,1493,2139640,0.15,0.07,3140,1490,2162784,0.15,0.07,3130,1487,2183460,0.14,0.07,3129,1485,2204136,0.14,0.07,3126,1483,2224750,0.14,0.07,3119,1480,2245426,0.14,0.07
26,ASSAM,TINSUKIA,2518,1089,1447225,0.17,0.08,2534,1083,1463051,0.17,0.07,2508,1080,1478877,0.17,0.07,2505,1074,1493015,0.17,0.07,2490,1069,1507153,0.17,0.07,2477,1063,1521248,0.16,0.07,2467,1058,1535386,0.16,0.07
27,BIHAR,PATNA,5071,1721,6627975,0.08,0.03,5075,1714,6726796,0.08,0.03,5083,1715,6825561,0.07,0.03,5090,1717,6927376,0.07,0.02,5099,1719,7029247,0.07,0.02,5106,1720,7131062,0.07,0.02,5114,1722,7232933,0.07,0.02
28,BIHAR,SAMASTIPUR,2610,1164,4885077,0.05,0.02,2608,1162,4957912,0.05,0.02,2607,1161,5030706,0.05,0.02,2603,1160,5105748,0.05,0.02,2602,1160,5180831,0.05,0.02,2599,1158,5255873,0.05,0.02,2597,1158,5330956,0.05,0.02
29,GOA,NORTHGOA,1344,362,863159,0.16,0.04,1270,354,868203,0.15,0.04,1313,352,873808,0.15,0.04,1304,354,878292,0.15,0.04,1329,352,882776,0.15,0.04,1324,353,887260,0.15,0.04,1341,352,891744,0.15,0.04
30,GOA,SOUTHGOA,699,287,675491,0.1,0.04,693,288,679439,0.1,0.04,680,289,683825,0.1,0.04,675,293,687334,0.1,0.04,663,295,690843,0.1,0.04,657,298,694352,0.09,0.04,647,301,697861,0.09,0.04
31,GUJARAT,BHARUCH,2537,1165,1743160,0.15,0.07,2530,1165,1766920,0.14,0.07,2528,1165,1790680,0.14,0.07,2527,1164,1812747,0.14,0.06,2525,1163,1834788,0.14,0.06,2524,1162,1856855,0.14,0.06,2522,1161,1878922,0.13,0.06
32,GUJARAT,GANDHINAGAR,2513,915,1559561,0.16,0.06,2517,913,1580819,0.16,0.06,2507,909,1602077,0.16,0.06,2502,905,1621819,0.15,0.06,2498,902,1641538,0.15,0.05,2493,898,1661280,0.15,0.05,2489,895,1681022,0.15,0.05
33,GUJARAT,JAMNAGAR,2428,1055,2426913,0.1,0.04,2440,1058,2459993,0.1,0.04,2436,1059,2493073,0.1,0.04,2434,1060,2523795,0.1,0.04,2432,1061,2554482,0.1,0.04,2431,1063,2585204,0.09,0.04,2430,1064,2615926,0.09,0.04
34,GUJARAT,RAJKOT,3900,1967,4271032,0.09,0.05,3928,1979,4329248,0.09,0.05,3926,1977,4387464,0.09,0.05,3930,1978,4441531,0.09,0.04,3943,1984,4495535,0.09,0.04,3946,1984,4549602,0.09,0.04,3953,1988,4603669,0.09,0.04
35,GUJARAT,SURAT,8948,3734,6833201,0.13,0.05,8963,3736,6926341,0.13,0.05,8963,3737,7019481,0.13,0.05,8965,3737,7105982,0.13,0.05,8961,3737,7192383,0.12,0.05,8959,3737,7278884,0.12,0.05,8956,3736,7365385,0.12,0.05
36,GUJARAT,VADODARA,4176,1860,4673204,0.09,0.04,4166,1858,4736902,0.09,0.04,4155,1855,4800600,0.09,0.04,4146,1852,4859758,0.09,0.04,4137,1849,4918847,0.08,0.04,4129,1847,4978005,0.08,0.04,4121,1844,5037163,0.08,0.04
37,GUJARAT,VALSAD,2019,997,1914291,0.11,0.05,2020,997,1940384,0.1,0.05,2015,996,1966477,0.1,0.05,2023,995,1990710,0.1,0.05,2028,994,2014915,0.1,0.05,2037,995,2039148,0.1,0.05,2045,997,2063381,0.1,0.05
38,HARYANA,BHIWANI,2208,1001,1842521,0.12,0.05,2247,997,1868547,0.12,0.05,2214,994,1894637,0.12,0.05,2218,988,1917964,0.12,0.05,2206,986,1941291,0.11,0.05,2197,982,1964682,0.11,0.05,2190,978,1988009,0.11,0.05
39,HARYANA,FARIDABAD,3374,991,2034620,0.17,0.05,3376,1014,2063360,0.16,0.05,3413,1015,2092171,0.16,0.05,3411,1011,2117930,0.16,0.05,3425,1012,2143689,0.16,0.05,3439,1011,2169519,0.16,0.05,3453,1010,2195278,0.16,0.05
40,HARYANA,PANCHKULA,1217,469,632104,0.19,0.07,1212,473,641033,0.19,0.07,1226,475,649984,0.19,0.07,1226,471,657987,0.19,0.07,1234,478,665990,0.19,0.07,1248,482,674015,0.19,0.07,1269,487,682018,0.19,0.07
41,HARYANA,YAMUNANAGAR,1415,598,1373216,0.1,0.04,1401,592,1392613,0.1,0.04,1414,568,1412058,0.1,0.04,1426,568,1429444,0.1,0.04,1434,550,1446830,0.1,0.04,1444,545,1464263,0.1,0.04,1454,536,1481649,0.1,0.04
42,HIMACHALPRADESH,KANGRA,2746,969,1602729,0.17,0.06,2749,967,1613048,0.17,0.06,2755,965,1623367,0.17,0.06,2766,962,1631490,0.17,0.06,2776,963,1639613,0.17,0.06,2788,960,1647736,0.17,0.06,2795,959,1655859,0.17,0.06
43,HIMACHALPRADESH,KULLU,1359,334,465195,0.29,0.07,1384,344,468190,0.3,0.07,1408,351,471185,0.3,0.07,1431,359,473543,0.3,0.08,1458,367,475901,0.31,0.08,1485,374,478259,0.31,0.08,1511,382,480617,0.31,0.08
44,HIMACHALPRADESH,MANDI,2209,739,1062853,0.21,0.07,2185,739,1069696,0.2,0.07,2201,736,1076539,0.2,0.07,2192,734,1081926,0.2,0.07,2192,734,1087313,0.2,0.07,2199,732,1092700,0.2,0.07,2194,731,1098087,0.2,0.07
45,HIMACHALPRADESH,SHIMLA,1635,535,864923,0.19,0.06,1634,544,870492,0.19,0.06,1688,544,876061,0.19,0.06,1703,548,880445,0.19,0.06,1738,552,884829,0.2,0.06,1775,562,889213,0.2,0.06,1809,569,893597,0.2,0.06
46,HIMACHALPRADESH,SIRMAUR,1163,394,563757,0.21,0.07,1187,399,567387,0.21,0.07,1189,401,571017,0.21,0.07,1218,401,573874,0.21,0.07,1249,409,576731,0.22,0.07,1258,406,579588,0.22,0.07,1315,418,582445,0.23,0.07
47,HIMACHALPRADESH,SOLAN,1307,448,613210,0.21,0.07,1282,449,617158,0.21,0.07,1322,456,621106,0.21,0.07,1318,454,624214,0.21,0.07,1316,456,627322,0.21,0.07,1327,458,630430,0.21,0.07,1329,459,633538,0.21,0.07
48,HIMACHALPRADESH,UNA,781,347,554072,0.14,0.06,793,363,557639,0.14,0.07,848,368,561206,0.15,0.07,894,374,564014,0.16,0.07,967,389,566822,0.17,0.07,1020,401,569630,0.18,0.07,1087,420,572438,0.19,0.07
49,JHARKHAND,DHANBAD,2698,1264,3041698,0.09,0.04,2695,1263,3085124,0.09,0.04,2686,1258,3128550,0.09,0.04,2685,1253,3169049,0.08,0.04,2682,1249,3209466,0.08,0.04,2679,1246,3249883,0.08,0.04,2675,1242,3290382,0.08,0.04
50,JHARKHAND,RANCHI,3206,1335,3301758,0.1,0.04,3131,1329,3348897,0.09,0.04,3159,1326,3396036,0.09,0.04,3135,1319,3439997,0.09,0.04,3104,1316,3483870,0.09,0.04,3121,1314,3527743,0.09,0.04,3099,1309,3571704,0.09,0.04
51,KARNATAKA,BIDAR,2100,757,1790680,0.12,0.04,2092,753,1800384,0.12,0.04,2089,753,1810088,0.12,0.04,2085,751,1816432,0.11,0.04,2082,751,1822741,0.11,0.04,2080,750,1829050,0.11,0.04,2076,749,1835359,0.11,0.04
52,KARNATAKA,CHITRADURGA,2441,969,1748927,0.14,0.06,2443,969,1758405,0.14,0.06,2450,973,1767883,0.14,0.06,2464,977,1774079,0.14,0.06,2473,981,1780241,0.14,0.06,2482,984,1786403,0.14,0.06,2495,989,1792565,0.14,0.06
53,KARNATAKA,DAKSHINAKANNADA,1915,807,2194747,0.09,0.04,1906,800,2206641,0.09,0.04,1908,799,2218535,0.09,0.04,1926,799,2226310,0.09,0.04,1947,799,2234043,0.09,0.04,1965,799,2241776,0.09,0.04,1983,798,2249509,0.09,0.04
54,KARNATAKA,DAVANAGERE,2011,858,2050737,0.1,0.04,2008,858,2061851,0.1,0.04,2008,859,2072965,0.1,0.04,2010,858,2080230,0.1,0.04,2014,860,2087456,0.1,0.04,2014,860,2094682,0.1,0.04,2019,861,2101908,0.1,0.04
55,KARNATAKA,DHARWAD,1827,721,1945496,0.09,0.04,1856,719,1956039,0.09,0.04,1833,720,1966582,0.09,0.04,1850,715,1973474,0.09,0.04,1821,714,1980329,0.09,0.04,1848,714,1987184,0.09,0.04,1820,713,1994039,0.09,0.04
56,KARNATAKA,HASSAN,1509,735,1870948,0.08,0.04,1536,748,1881087,0.08,0.04,1544,758,1891226,0.08,0.04,1562,771,1897854,0.08,0.04,1577,783,1904446,0.08,0.04,1590,794,1911038,0.08,0.04,1609,806,1917630,0.08,0.04
57,KARNATAKA,HAVERI,1853,748,2050737,0.09,0.04,1853,748,2061851,0.09,0.04,1850,749,2072965,0.09,0.04,1848,748,2080230,0.09,0.04,1847,748,2087456,0.09,0.04,1845,748,2094682,0.09,0.04,1845,748,2101908,0.09,0.04
58,KARNATAKA,KOLAR,1489,724,1622372,0.09,0.04,1481,718,1631164,0.09,0.04,1493,720,1639956,0.09,0.04,1480,719,1645703,0.09,0.04,1491,720,1651419,0.09,0.04,1488,720,1657135,0.09,0.04,1490,720,1662851,0.09,0.04
59,KARNATAKA,MANDYA,1796,771,1905138,0.09,0.04,1789,769,1915462,0.09,0.04,1805,775,1925786,0.09,0.04,1808,777,1932535,0.09,0.04,1815,782,1939248,0.09,0.04,1822,785,1945961,0.09,0.04,1829,789,1952674,0.09,0.04
60,KARNATAKA,RAICHUR,2885,1229,1683756,0.17,0.07,2899,1229,1692881,0.17,0.07,2900,1232,1702006,0.17,0.07,2919,1234,1707971,0.17,0.07,2926,1236,1713904,0.17,0.07,2936,1237,1719837,0.17,0.07,2950,1240,1725770,0.17,0.07
61,KERALA,ALAPPUZHA,1634,743,2230423,0.07,0.03,1644,751,2241920,0.07,0.03,1648,760,2253417,0.07,0.03,1651,766,2262524,0.07,0.03,1655,774,2271568,0.07,0.03,1660,781,2280675,0.07,0.03,1666,788,2289719,0.07,0.03
62,KERALA,ERNAKULAM,2539,1128,3447539,0.07,0.03,2526,1116,3465310,0.07,0.03,2500,1116,3483081,0.07,0.03,2490,1108,3497157,0.07,0.03,2476,1106,3511135,0.07,0.03,2458,1100,3525211,0.07,0.03,2446,1095,3539189,0.07,0.03
63,KERALA,KOLLAM,2069,995,2764143,0.07,0.04,2090,1002,2778392,0.08,0.04,2115,1008,2792641,0.08,0.04,2138,1015,2803927,0.08,0.04,2157,1021,2815135,0.08,0.04,2174,1027,2826421,0.08,0.04,2194,1034,2837629,0.08,0.04
64,KERALA,KOTTAYAM,1687,850,2080579,0.08,0.04,1678,853,2091304,0.08,0.04,1668,859,2102029,0.08,0.04,1664,861,2110524,0.08,0.04,1662,863,2118960,0.08,0.04,1660,865,2127455,0.08,0.04,1658,867,2135891,0.08,0.04
65,KERALA,KOZHIKODE,2155,810,3247492,0.07,0.02,2131,801,3264232,0.07,0.02,2121,798,3280972,0.06,0.02,2120,794,3294231,0.06,0.02,2113,793,3307398,0.06,0.02,2109,789,3320657,0.06,0.02,2101,785,3333824,0.06,0.02
66,KERALA,PALAKKAD,2161,1063,2954597,0.07,0.04,2122,1046,2969827,0.07,0.04,2120,1044,2985057,0.07,0.03,2116,1041,2997120,0.07,0.03,2096,1034,3009100,0.07,0.03,2085,1028,3021163,0.07,0.03,2072,1023,3033143,0.07,0.03
67,KERALA,THIRUVANANTHAPURAM,2574,1158,3476363,0.07,0.03,2567,1159,3494283,0.07,0.03,2573,1161,3512203,0.07,0.03,2577,1165,3526397,0.07,0.03,2577,1166,3540492,0.07,0.03,2576,1168,3554686,0.07,0.03,2577,1170,3568781,0.07,0.03
68,KERALA,WAYANAD,619,242,858303,0.07,0.03,615,237,862727,0.07,0.03,620,237,867151,0.07,0.03,626,238,870655,0.07,0.03,631,238,874135,0.07,0.03,633,237,877639,0.07,0.03,636,238,881119,0.07,0.03
69,MADHYAPRADESH,BHOPAL,4252,1262,2681334,0.16,0.05,4416,1268,2718571,0.16,0.05,4328,1265,2755808,0.16,0.05,4379,1270,2789458,0.16,0.05,4402,1267,2823076,0.16,0.04,4360,1267,2856694,0.15,0.04,4408,1267,2890312,0.15,0.04
70,MADHYAPRADESH,CHHATARPUR,2425,1224,1995995,0.12,0.06,2417,1225,2023714,0.12,0.06,2411,1225,2051433,0.12,0.06,2391,1217,2076482,0.12,0.06,2384,1216,2101507,0.11,0.06,2369,1212,2126532,0.11,0.06,2357,1208,2151557,0.11,0.06
71,MADHYAPRADESH,DEWAS,1676,696,1769832,0.09,0.04,1685,698,1794411,0.09,0.04,1701,701,1818990,0.09,0.04,1712,704,1841201,0.09,0.04,1720,707,1863391,0.09,0.04,1729,711,1885581,0.09,0.04,1740,714,1907771,0.09,0.04
72,MADHYAPRADESH,DHAR,2745,1451,2473598,0.11,0.06,2747,1451,2507950,0.11,0.06,2749,1451,2542302,0.11,0.06,2745,1450,2573345,0.11,0.06,2748,1450,2604358,0.11,0.06,2749,1450,2635371,0.1,0.06,2753,1450,2666384,0.1,0.05
73,MADHYAPRADESH,GWALIOR,3100,1200,2299087,0.13,0.05,3095,1200,2331016,0.13,0.05,3082,1196,2362945,0.13,0.05,3073,1194,2391798,0.13,0.05,3064,1191,2420623,0.13,0.05,3054,1187,2449448,0.12,0.05,3040,1183,2478273,0.12,0.05
74,MADHYAPRADESH,RATLAM,2228,802,1646841,0.14,0.05,2226,803,1669712,0.13,0.05,2218,798,1692583,0.13,0.05,2214,795,1713251,0.13,0.05,2209,791,1733899,0.13,0.05,2205,788,1754547,0.13,0.04,2201,784,1775195,0.12,0.04
75,MADHYAPRADESH,SAGAR,1770,611,2692828,0.07,0.02,1758,608,2730225,0.06,0.02,1751,604,2767622,0.06,0.02,1739,600,2801417,0.06,0.02,1731,597,2835179,0.06,0.02,1722,594,2868941,0.06,0.02,1714,592,2902703,0.06,0.02
76,MADHYAPRADESH,SATNA,3318,1084,2523357,0.13,0.04,3328,1085,2558400,0.13,0.04,3332,1086,2593443,0.13,0.04,3320,1082,2625111,0.13,0.04,3312,1082,2656748,0.12,0.04,3309,1079,2688385,0.12,0.04,3299,1078,2720022,0.12,0.04
77,MADHYAPRADESH,SHAHDOL,1300,495,1205833,0.11,0.04,1298,492,1222579,0.11,0.04,1294,495,1239325,0.1,0.04,1295,491,1254458,0.1,0.04,1288,490,1269576,0.1,0.04,1291,490,1284694,0.1,0.04,1284,488,1299812,0.1,0.04
78,MADHYAPRADESH,SINGRAULI,1327,488,1333941,0.1,0.04,1319,486,1352466,0.1,0.04,1328,492,1370991,0.1,0.04,1329,491,1387732,0.1,0.04,1331,494,1404457,0.09,0.04,1334,494,1421182,0.09,0.03,1335,496,1437907,0.09,0.03
79,MADHYAPRADESH,UJJAIN,2489,837,2249328,0.11,0.04,2503,841,2280566,0.11,0.04,2486,836,2311804,0.11,0.04,2481,833,2340033,0.11,0.04,2477,830,2368234,0.1,0.04,2475,829,2396435,0.1,0.03,2472,827,2424636,0.1,0.03
80,MAHARASHTRA,AKOLA,1580,632,1976876,0.08,0.03,1590,631,1995358,0.08,0.03,1580,630,2013840,0.08,0.03,1585,629,2029603,0.08,0.03,1580,627,2045366,0.08,0.03,1580,626,2061145,0.08,0.03,1579,625,2076908,0.08,0.03
81,MAHARASHTRA,AMRAVATI,3091,1146,3139133,0.1,0.04,3074,1138,3168481,0.1,0.04,3065,1135,3197829,0.1,0.04,3062,1132,3222859,0.1,0.04,3048,1126,3247889,0.09,0.03,3035,1119,3272945,0.09,0.03,3021,1113,3297975,0.09,0.03
82,MAHARASHTRA,AURANGABAD,3122,1542,4017557,0.08,0.04,3096,1537,4055117,0.08,0.04,3170,1527,4092677,0.08,0.04,3225,1519,4124711,0.08,0.04,3252,1513,4156745,0.08,0.04,3243,1509,4188812,0.08,0.04,3168,1510,4220846,0.08,0.04
83,MAHARASHTRA,CHANDRAPUR,2638,1113,2385211,0.11,0.05,2649,1131,2407510,0.11,0.05,2661,1156,2429809,0.11,0.05,2662,1176,2448828,0.11,0.05,2674,1196,2467847,0.11,0.05,2697,1214,2486885,0.11,0.05,2733,1230,2505904,0.11,0.05
84,MAHARASHTRA,JALGAON,4332,1651,4592061,0.09,0.04,4338,1657,4634992,0.09,0.04,4363,1658,4677923,0.09,0.04,4388,1659,4714538,0.09,0.04,4407,1664,4751153,0.09,0.04,4424,1669,4787806,0.09,0.03,4443,1674,4824421,0.09,0.03
85,MAHARASHTRA,JALNA,1409,527,2128913,0.07,0.02,1398,513,2148816,0.07,0.02,1388,509,2168719,0.06,0.02,1379,502,2185694,0.06,0.02,1373,499,2202669,0.06,0.02,1366,494,2219662,0.06,0.02,1360,490,2236637,0.06,0.02
86,MAHARASHTRA,KOLHAPUR,3166,1510,4211140,0.08,0.04,3115,1504,4250510,0.07,0.04,3133,1507,4289880,0.07,0.04,3125,1508,4323458,0.07,0.03,3128,1511,4357036,0.07,0.03,3127,1513,4390648,0.07,0.03,3140,1515,4424226,0.07,0.03
87,MAHARASHTRA,LATUR,1901,828,2669226,0.07,0.03,1892,822,2694180,0.07,0.03,1886,820,2719134,0.07,0.03,1881,819,2740417,0.07,0.03,1871,819,2761700,0.07,0.03,1864,818,2783005,0.07,0.03,1865,817,2804288,0.07,0.03
88,MAHARASHTRA,NAGPUR,5457,2358,5058098,0.11,0.05,5451,2353,5105386,0.11,0.05,5480,2354,5152674,0.11,0.05,5480,2348,5193005,0.11,0.05,5458,2343,5233336,0.1,0.04,5426,2338,5273709,0.1,0.04,5394,2331,5314040,0.1,0.04
89,MAHARASHTRA,NANDED,2801,1188,3648659,0.08,0.03,2758,1168,3682770,0.07,0.03,2741,1164,3716881,0.07,0.03,2747,1166,3745974,0.07,0.03,2755,1167,3775067,0.07,0.03,2757,1166,3804190,0.07,0.03,2754,1164,3833283,0.07,0.03
90,MAHARASHTRA,NASHIK,5433,2696,6640673,0.08,0.04,5443,2706,6702756,0.08,0.04,5443,2707,6764839,0.08,0.04,5444,2705,6817789,0.08,0.04,5449,2707,6870739,0.08,0.04,5452,2709,6923743,0.08,0.04,5455,2710,6976693,0.08,0.04
91,MAHARASHTRA,PUNE,8311,3841,10247309,0.08,0.04,8202,3828,10343110,0.08,0.04,8229,3831,10438911,0.08,0.04,8238,3836,10520619,0.08,0.04,8225,3832,10602327,0.08,0.04,8227,3830,10684119,0.08,0.04,8222,3833,10765827,0.08,0.04
92,MAHARASHTRA,RATNAGIRI,2572,926,1753011,0.15,0.05,2413,913,1769400,0.14,0.05,2438,905,1785789,0.14,0.05,2434,901,1799767,0.14,0.05,2413,898,1813745,0.13,0.05,2395,896,1827737,0.13,0.05,2401,891,1841715,0.13,0.05
93,MAHARASHTRA,SANGLI,2624,1106,3066027,0.09,0.04,2630,1107,3094691,0.08,0.04,2633,1106,3123355,0.08,0.04,2634,1105,3147802,0.08,0.04,2627,1103,3172249,0.08,0.03,2623,1103,3196721,0.08,0.03,2624,1103,3221168,0.08,0.03
94,MAHARASHTRA,SOLAPUR,3832,1607,4691075,0.08,0.03,3833,1605,4734932,0.08,0.03,3833,1603,4778789,0.08,0.03,3836,1603,4816194,0.08,0.03,3844,1605,4853599,0.08,0.03,3853,1607,4891042,0.08,0.03,3858,1608,4928447,0.08,0.03
95,MAHARASHTRA,THANE,9831,3230,12016084,0.08,0.03,9798,3226,12128422,0.08,0.03,9779,3224,12240760,0.08,0.03,9761,3223,12336572,0.08,0.03,9750,3222,12432384,0.08,0.03,9739,3221,12528294,0.08,0.03,9733,3221,12624106,0.08,0.03
96,MANIPUR,IMPHALWEST,501,142,559197,0.09,0.03,498,153,564784,0.09,0.03,491,150,570371,0.09,0.03,514,156,575597,0.09,0.03,510,160,580823,0.09,0.03,506,163,586229,0.09,0.03,515,167,591455,0.09,0.03
97,MEGHALAYA,EASTKHASIHILLS,2412,598,895439,0.27,0.07,2413,598,904327,0.27,0.07,2419,602,913215,0.26,0.07,2398,601,921547,0.26,0.07,2376,601,930157,0.26,0.06,2358,600,938489,0.25,0.06,2352,601,947099,0.25,0.06
98,MEGHALAYA,RIBHOI,515,152,280763,0.18,0.05,415,82,283550,0.15,0.03,375,29,286337,0.13,0.01,356,16,288950,0.12,0.01,366,36,291650,0.13,0.01,390,56,294263,0.13,0.02,409,65,296963,0.14,0.02
